# x y z WebID
59 45 37 1
59 45 39 1
59 45 41 2
59 45 43 2
59 45 45 3
59 45 47 3
59 45 49 2
59 45 51 1
59 45 53 1
59 45 55 1
59 45 57 1
59 45 59 1
59 45 61 0
59 45 63 0
59 45 65 0
59 45 67 0
59 45 69 0
59 45 71 0
59 45 73 0
59 45 75 1
59 45 77 1
59 45 79 1
59 45 81 2
59 45 83 2
59 45 85 2
59 45 87 1
59 45 89 1
59 45 91 1
59 45 93 1
59 45 95 1
59 45 97 0
59 45 99 0
59 47 1 0
59 47 3 0
59 47 5 0
59 47 7 0
59 47 9 0
59 47 11 1
59 47 13 0
59 47 15 0
59 47 17 0
59 47 19 1
59 47 21 1
59 47 23 1
59 47 25 1
59 47 27 0
59 47 29 0
59 47 31 0
59 47 33 0
59 47 35 0
59 47 37 1
59 47 39 1
59 47 41 2
59 47 43 3
59 47 45 3
59 47 47 3
59 47 49 2
59 47 51 1
59 47 53 1
59 47 55 1
59 47 57 1
59 47 59 1
59 47 61 0
59 47 63 0
59 47 65 0
59 47 67 0
59 47 69 0
59 47 71 0
59 47 73 0
59 47 75 1
59 47 77 1
59 47 79 2
59 47 81 2
59 47 83 2
59 47 85 2
59 47 87 1
59 47 89 1
59 47 91 1
59 47 93 1
59 47 95 1
59 47 97 0
59 47 99 0
59 49 1 0
59 49 3 0
59 49 5 0
59 49 7 0
59 49 9 0
59 49 11 0
59 49 13 0
59 49 15 0
59 49 17 0
59 49 19 1
59 49 21 1
59 49 23 1
59 49 25 1
59 49 27 0
59 49 29 0
59 49 31 0
59 49 33 0
59 49 35 0
59 49 37 1
59 49 39 1
59 49 41 1
59 49 43 2
59 49 45 2
59 49 47 2
59 49 49 2
59 49 51 1
59 49 53 1
59 49 55 1
59 49 57 1
59 49 59 1
59 49 61 1
59 49 63 1
59 49 65 1
59 49 67 0
59 49 69 0
59 49 71 0
59 49 73 0
59 49 75 1
59 49 77 1
59 49 79 2
59 49 81 2
59 49 83 2
59 49 85 2
59 49 87 2
59 49 89 2
59 49 91 1
59 49 93 1
59 49 95 1
59 49 97 0
59 49 99 0
59 51 1 0
59 51 3 0
59 51 5 0
59 51 7 0
59 51 9 0
59 51 11 0
59 51 13 0
59 51 15 0
59 51 17 0
59 51 19 1
59 51 21 1
59 51 23 1
59 51 25 1
59 51 27 0
59 51 29 0
59 51 31 0
59 51 33 0
59 51 35 0
59 51 37 1
59 51 39 1
59 51 41 1
59 51 43 2
59 51 45 2
59 51 47 2
59 51 49 2
59 51 51 1
59 51 53 1
59 51 55 1
59 51 57 1
59 51 59 1
59 51 61 1
59 51 63 1
59 51 65 1
59 51 67 1
59 51 69 1
59 51 71 1
59 51 73 1
59 51 75 1
59 51 77 1
59 51 79 1
59 51 81 1
59 51 83 1
59 51 85 2
59 51 87 2
59 51 89 2
59 51 91 1
59 51 93 1
59 51 95 1
59 51 97 0
59 51 99 0
59 53 1 0
59 53 3 0
59 53 5 0
59 53 7 0
59 53 9 0
59 53 11 0
59 53 13 0
59 53 15 0
59 53 17 0
59 53 19 0
59 53 21 1
59 53 23 1
59 53 25 1
59 53 27 0
59 53 29 0
59 53 31 0
59 53 33 0
59 53 35 0
59 53 37 1
59 53 39 1
59 53 41 1
59 53 43 2
59 53 45 3
59 53 47 3
59 53 49 3
59 53 51 2
59 53 53 2
59 53 55 1
59 53 57 1
59 53 59 1
59 53 61 1
59 53 63 1
59 53 65 1
59 53 67 1
59 53 69 1
59 53 71 1
59 53 73 1
59 53 75 1
59 53 77 1
59 53 79 1
59 53 81 1
59 53 83 1
59 53 85 1
59 53 87 2
59 53 89 2
59 53 91 2
59 53 93 1
59 53 95 1
59 53 97 0
59 53 99 0
59 55 1 0
59 55 3 0
59 55 5 0
59 55 7 0
59 55 9 0
59 55 11 0
59 55 13 0
59 55 15 0
59 55 17 0
59 55 19 0
59 55 21 1
59 55 23 1
59 55 25 1
59 55 27 1
59 55 29 0
59 55 31 0
59 55 33 0
59 55 35 0
59 55 37 1
59 55 39 1
59 55 41 1
59 55 43 2
59 55 45 3
59 55 47 3
59 55 49 3
59 55 51 2
59 55 53 2
59 55 55 1
59 55 57 1
59 55 59 1
59 55 61 1
59 55 63 1
59 55 65 1
59 55 67 1
59 55 69 1
59 55 71 1
59 55 73 1
59 55 75 1
59 55 77 1
59 55 79 1
59 55 81 1
59 55 83 1
59 55 85 1
59 55 87 2
59 55 89 2
59 55 91 2
59 55 93 1
59 55 95 1
59 55 97 0
59 55 99 0
59 57 1 0
59 57 3 0
59 57 5 0
59 57 7 0
59 57 9 0
59 57 11 0
59 57 13 0
59 57 15 0
59 57 17 0
59 57 19 0
59 57 21 1
59 57 23 1
59 57 25 1
59 57 27 1
59 57 29 0
59 57 31 0
59 57 33 0
59 57 35 0
59 57 37 1
59 57 39 1
59 57 41 1
59 57 43 2
59 57 45 2
59 57 47 2
59 57 49 2
59 57 51 2
59 57 53 1
59 57 55 1
59 57 57 1
59 57 59 1
59 57 61 1
59 57 63 1
59 57 65 1
59 57 67 1
59 57 69 1
59 57 71 1
59 57 73 1
59 57 75 1
59 57 77 1
59 57 79 1
59 57 81 1
59 57 83 1
59 57 85 2
59 57 87 3
59 57 89 3
59 57 91 3
59 57 93 1
59 57 95 1
59 57 97 0
59 57 99 0
59 59 1 0
59 59 3 0
59 59 5 0
59 59 7 0
59 59 9 0
59 59 11 0
59 59 13 0
59 59 15 0
59 59 17 0
59 59 19 0
59 59 21 0
59 59 23 1
59 59 25 1
59 59 27 1
59 59 29 0
59 59 31 0
59 59 33 0
59 59 35 0
59 59 37 1
59 59 39 1
59 59 41 2
59 59 43 2
59 59 45 2
59 59 47 2
59 59 49 2
59 59 51 2
59 59 53 1
59 59 55 1
59 59 57 1
59 59 59 1
59 59 61 1
59 59 63 1
59 59 65 1
59 59 67 1
59 59 69 1
59 59 71 1
59 59 73 1
59 59 75 1
59 59 77 1
59 59 79 1
59 59 81 2
59 59 83 2
59 59 85 2
59 59 87 3
59 59 89 3
59 59 91 3
59 59 93 2
59 59 95 1
59 59 97 0
59 59 99 0
59 61 1 0
59 61 3 0
59 61 5 0
59 61 7 0
59 61 9 0
59 61 11 0
59 61 13 0
59 61 15 0
59 61 17 0
59 61 19 0
59 61 21 0
59 61 23 1
59 61 25 1
59 61 27 1
59 61 29 1
59 61 31 0
59 61 33 0
59 61 35 0
59 61 37 1
59 61 39 1
59 61 41 3
59 61 43 3
59 61 45 2
59 61 47 2
59 61 49 2
59 61 51 2
59 61 53 1
59 61 55 1
59 61 57 1
59 61 59 1
59 61 61 1
59 61 63 1
59 61 65 1
59 61 67 1
59 61 69 1
59 61 71 1
59 61 73 1
59 61 75 1
59 61 77 2
59 61 79 2
59 61 81 2
59 61 83 2
59 61 85 2
59 61 87 2
59 61 89 2
59 61 91 2
59 61 93 2
59 61 95 1
59 61 97 0
59 61 99 0
59 63 1 0
59 63 3 0
59 63 5 0
59 63 7 0
59 63 9 0
59 63 11 0
59 63 13 0
59 63 15 0
59 63 17 0
59 63 19 0
59 63 21 0
59 63 23 0
59 63 25 1
59 63 27 1
59 63 29 1
59 63 31 0
59 63 33 0
59 63 35 1
59 63 37 1
59 63 39 2
59 63 41 2
59 63 43 3
59 63 45 3
59 63 47 3
59 63 49 3
59 63 51 2
59 63 53 1
59 63 55 1
59 63 57 1
59 63 59 1
59 63 61 1
59 63 63 1
59 63 65 1
59 63 67 1
59 63 69 1
59 63 71 1
59 63 73 1
59 63 75 2
59 63 77 2
59 63 79 2
59 63 81 1
59 63 83 1
59 63 85 2
59 63 87 2
59 63 89 2
59 63 91 2
59 63 93 1
59 63 95 1
59 63 97 0
59 63 99 0
59 65 1 0
59 65 3 0
59 65 5 0
59 65 7 0
59 65 9 0
59 65 11 0
59 65 13 0
59 65 15 0
59 65 17 0
59 65 19 0
59 65 21 0
59 65 23 0
59 65 25 0
59 65 27 1
59 65 29 1
59 65 31 0
59 65 33 1
59 65 35 1
59 65 37 1
59 65 39 1
59 65 41 2
59 65 43 3
59 65 45 3
59 65 47 2
59 65 49 2
59 65 51 2
59 65 53 2
59 65 55 1
59 65 57 1
59 65 59 1
59 65 61 1
59 65 63 1
59 65 65 1
59 65 67 1
59 65 69 1
59 65 71 1
59 65 73 2
59 65 75 2
59 65 77 1
59 65 79 1
59 65 81 1
59 65 83 1
59 65 85 2
59 65 87 2
59 65 89 2
59 65 91 1
59 65 93 1
59 65 95 1
59 65 97 0
59 65 99 0
59 67 1 0
59 67 3 0
59 67 5 0
59 67 7 0
59 67 9 0
59 67 11 0
59 67 13 0
59 67 15 0
59 67 17 0
59 67 19 0
59 67 21 0
59 67 23 0
59 67 25 0
59 67 27 0
59 67 29 0
59 67 31 1
59 67 33 1
59 67 35 1
59 67 37 1
59 67 39 1
59 67 41 1
59 67 43 1
59 67 45 2
59 67 47 2
59 67 49 2
59 67 51 2
59 67 53 2
59 67 55 1
59 67 57 1
59 67 59 1
59 67 61 1
59 67 63 1
59 67 65 1
59 67 67 1
59 67 69 1
59 67 71 2
59 67 73 2
59 67 75 2
59 67 77 1
59 67 79 1
59 67 81 1
59 67 83 1
59 67 85 2
59 67 87 2
59 67 89 1
59 67 91 0
59 67 93 1
59 67 95 1
59 67 97 1
59 67 99 0
59 69 1 0
59 69 3 0
59 69 5 0
59 69 7 0
59 69 9 0
59 69 11 0
59 69 13 0
59 69 15 0
59 69 17 0
59 69 19 0
59 69 21 0
59 69 23 0
59 69 25 0
59 69 27 0
59 69 29 1
59 69 31 1
59 69 33 1
59 69 35 1
59 69 37 0
59 69 39 0
59 69 41 1
59 69 43 1
59 69 45 2
59 69 47 2
59 69 49 2
59 69 51 2
59 69 53 2
59 69 55 1
59 69 57 1
59 69 59 1
59 69 61 1
59 69 63 1
59 69 65 1
59 69 67 1
59 69 69 2
59 69 71 2
59 69 73 2
59 69 75 1
59 69 77 1
59 69 79 1
59 69 81 1
59 69 83 1
59 69 85 2
59 69 87 2
59 69 89 0
59 69 91 0
59 69 93 0
59 69 95 1
59 69 97 1
59 69 99 1
59 71 1 1
59 71 3 1
59 71 5 0
59 71 7 0
59 71 9 0
59 71 11 0
59 71 13 0
59 71 15 0
59 71 17 0
59 71 19 0
59 71 21 0
59 71 23 0
59 71 25 0
59 71 27 0
59 71 29 1
59 71 31 1
59 71 33 1
59 71 35 0
59 71 37 0
59 71 39 0
59 71 41 0
59 71 43 1
59 71 45 1
59 71 47 2
59 71 49 2
59 71 51 2
59 71 53 2
59 71 55 1
59 71 57 1
59 71 59 1
59 71 61 1
59 71 63 1
59 71 65 1
59 71 67 1
59 71 69 2
59 71 71 3
59 71 73 2
59 71 75 1
59 71 77 1
59 71 79 1
59 71 81 1
59 71 83 1
59 71 85 1
59 71 87 1
59 71 89 0
59 71 91 0
59 71 93 0
59 71 95 0
59 71 97 1
59 71 99 1
59 73 1 1
59 73 3 2
59 73 5 1
59 73 7 0
59 73 9 0
59 73 11 0
59 73 13 0
59 73 15 0
59 73 17 0
59 73 19 0
59 73 21 0
59 73 23 0
59 73 25 0
59 73 27 0
59 73 29 1
59 73 31 1
59 73 33 1
59 73 35 0
59 73 37 0
59 73 39 0
59 73 41 0
59 73 43 0
59 73 45 1
59 73 47 1
59 73 49 2
59 73 51 2
59 73 53 2
59 73 55 2
59 73 57 1
59 73 59 1
59 73 61 1
59 73 63 1
59 73 65 1
59 73 67 2
59 73 69 2
59 73 71 2
59 73 73 2
59 73 75 1
59 73 77 1
59 73 79 1
59 73 81 1
59 73 83 1
59 73 85 1
59 73 87 0
59 73 89 0
59 73 91 0
59 73 93 0
59 73 95 1
59 73 97 1
59 73 99 1
59 75 1 1
59 75 3 2
59 75 5 2
59 75 7 0
59 75 9 0
59 75 11 0
59 75 13 0
59 75 15 0
59 75 17 0
59 75 19 0
59 75 21 0
59 75 23 0
59 75 25 0
59 75 27 0
59 75 29 0
59 75 31 0
59 75 33 0
59 75 35 0
59 75 37 0
59 75 39 0
59 75 41 0
59 75 43 0
59 75 45 1
59 75 47 1
59 75 49 2
59 75 51 2
59 75 53 2
59 75 55 2
59 75 57 1
59 75 59 1
59 75 61 1
59 75 63 1
59 75 65 2
59 75 67 2
59 75 69 2
59 75 71 2
59 75 73 2
59 75 75 1
59 75 77 1
59 75 79 1
59 75 81 1
59 75 83 0
59 75 85 0
59 75 87 0
59 75 89 0
59 75 91 0
59 75 93 1
59 75 95 1
59 75 97 1
59 75 99 1
59 77 1 1
59 77 3 2
59 77 5 2
59 77 7 1
59 77 9 0
59 77 11 0
59 77 13 0
59 77 15 0
59 77 17 0
59 77 19 0
59 77 21 0
59 77 23 0
59 77 25 0
59 77 27 0
59 77 29 0
59 77 31 0
59 77 33 0
59 77 35 0
59 77 37 0
59 77 39 0
59 77 41 0
59 77 43 0
59 77 45 1
59 77 47 1
59 77 49 2
59 77 51 2
59 77 53 2
59 77 55 2
59 77 57 2
59 77 59 2
59 77 61 2
59 77 63 2
59 77 65 2
59 77 67 2
59 77 69 2
59 77 71 2
59 77 73 2
59 77 75 1
59 77 77 1
59 77 79 1
59 77 81 1
59 77 83 0
59 77 85 0
59 77 87 0
59 77 89 0
59 77 91 1
59 77 93 1
59 77 95 1
59 77 97 1
59 77 99 0
59 79 1 1
59 79 3 1
59 79 5 1
59 79 7 1
59 79 9 0
59 79 11 0
59 79 13 0
59 79 15 0
59 79 17 0
59 79 19 0
59 79 21 0
59 79 23 0
59 79 25 0
59 79 27 0
59 79 29 0
59 79 31 0
59 79 33 0
59 79 35 0
59 79 37 0
59 79 39 0
59 79 41 0
59 79 43 0
59 79 45 0
59 79 47 1
59 79 49 1
59 79 51 2
59 79 53 2
59 79 55 2
59 79 57 2
59 79 59 2
59 79 61 2
59 79 63 2
59 79 65 2
59 79 67 2
59 79 69 1
59 79 71 2
59 79 73 2
59 79 75 1
59 79 77 1
59 79 79 1
59 79 81 0
59 79 83 0
59 79 85 0
59 79 87 0
59 79 89 1
59 79 91 1
59 79 93 1
59 79 95 0
59 79 97 0
59 79 99 0
59 81 1 1
59 81 3 1
59 81 5 2
59 81 7 2
59 81 9 1
59 81 11 2
59 81 13 1
59 81 15 1
59 81 17 0
59 81 19 0
59 81 21 0
59 81 23 0
59 81 25 0
59 81 27 0
59 81 29 0
59 81 31 0
59 81 33 0
59 81 35 0
59 81 37 0
59 81 39 0
59 81 41 0
59 81 43 0
59 81 45 0
59 81 47 1
59 81 49 1
59 81 51 2
59 81 53 2
59 81 55 2
59 81 57 2
59 81 59 2
59 81 61 2
59 81 63 2
59 81 65 2
59 81 67 2
59 81 69 2
59 81 71 2
59 81 73 2
59 81 75 1
59 81 77 1
59 81 79 1
59 81 81 0
59 81 83 0
59 81 85 0
59 81 87 0
59 81 89 1
59 81 91 1
59 81 93 0
59 81 95 0
59 81 97 0
59 81 99 0
59 83 1 1
59 83 3 2
59 83 5 2
59 83 7 2
59 83 9 2
59 83 11 2
59 83 13 2
59 83 15 1
59 83 17 0
59 83 19 0
59 83 21 0
59 83 23 0
59 83 25 0
59 83 27 0
59 83 29 0
59 83 31 0
59 83 33 0
59 83 35 0
59 83 37 0
59 83 39 0
59 83 41 0
59 83 43 0
59 83 45 0
59 83 47 1
59 83 49 1
59 83 51 2
59 83 53 2
59 83 55 2
59 83 57 2
59 83 59 3
59 83 61 2
59 83 63 2
59 83 65 2
59 83 67 2
59 83 69 2
59 83 71 2
59 83 73 2
59 83 75 1
59 83 77 1
59 83 79 1
59 83 81 0
59 83 83 0
59 83 85 0
59 83 87 1
59 83 89 1
59 83 91 0
59 83 93 0
59 83 95 0
59 83 97 0
59 83 99 0
59 85 1 1
59 85 3 2
59 85 5 2
59 85 7 2
59 85 9 2
59 85 11 2
59 85 13 2
59 85 15 0
59 85 17 0
59 85 19 0
59 85 21 0
59 85 23 0
59 85 25 0
59 85 27 0
59 85 29 0
59 85 31 0
59 85 33 0
59 85 35 0
59 85 37 0
59 85 39 0
59 85 41 0
59 85 43 0
59 85 45 0
59 85 47 0
59 85 49 1
59 85 51 1
59 85 53 2
59 85 55 2
59 85 57 3
59 85 59 3
59 85 61 3
59 85 63 2
59 85 65 2
59 85 67 2
59 85 69 2
59 85 71 2
59 85 73 1
59 85 75 1
59 85 77 1
59 85 79 0
59 85 81 0
59 85 83 0
59 85 85 1
59 85 87 1
59 85 89 1
59 85 91 0
59 85 93 0
59 85 95 0
59 85 97 0
59 85 99 0
59 87 1 1
59 87 3 2
59 87 5 2
59 87 7 2
59 87 9 2
59 87 11 1
59 87 13 1
59 87 15 0
59 87 17 0
59 87 19 0
59 87 21 0
59 87 23 0
59 87 25 0
59 87 27 0
59 87 29 0
59 87 31 0
59 87 33 0
59 87 35 0
59 87 37 0
59 87 39 0
59 87 41 0
59 87 43 0
59 87 45 0
59 87 47 0
59 87 49 1
59 87 51 2
59 87 53 2
59 87 55 2
59 87 57 3
59 87 59 3
59 87 61 3
59 87 63 3
59 87 65 2
59 87 67 2
59 87 69 2
59 87 71 1
59 87 73 1
59 87 75 1
59 87 77 1
59 87 79 0
59 87 81 0
59 87 83 1
59 87 85 1
59 87 87 1
59 87 89 0
59 87 91 0
59 87 93 0
59 87 95 0
59 87 97 0
59 87 99 0
59 89 1 1
59 89 3 1
59 89 5 2
59 89 7 2
59 89 9 1
59 89 11 1
59 89 13 0
59 89 15 0
59 89 17 0
59 89 19 0
59 89 21 0
59 89 23 0
59 89 25 0
59 89 27 0
59 89 29 0
59 89 31 0
59 89 33 0
59 89 35 0
59 89 37 0
59 89 39 0
59 89 41 0
59 89 43 0
59 89 45 0
59 89 47 0
59 89 49 0
59 89 51 1
59 89 53 2
59 89 55 2
59 89 57 2
59 89 59 3
59 89 61 3
59 89 63 2
59 89 65 2
59 89 67 2
59 89 69 1
59 89 71 1
59 89 73 1
59 89 75 1
59 89 77 1
59 89 79 1
59 89 81 1
59 89 83 1
59 89 85 1
59 89 87 1
59 89 89 0
59 89 91 0
59 89 93 0
59 89 95 0
59 89 97 0
59 89 99 1
59 91 1 1
59 91 3 1
59 91 5 1
59 91 7 1
59 91 9 1
59 91 11 0
59 91 13 0
59 91 15 0
59 91 17 0
59 91 19 0
59 91 21 0
59 91 23 1
59 91 25 1
59 91 27 1
59 91 29 1
59 91 31 0
59 91 33 0
59 91 35 0
59 91 37 0
59 91 39 0
59 91 41 0
59 91 43 0
59 91 45 0
59 91 47 0
59 91 49 1
59 91 51 1
59 91 53 2
59 91 55 2
59 91 57 2
59 91 59 2
59 91 61 2
59 91 63 2
59 91 65 2
59 91 67 2
59 91 69 1
59 91 71 1
59 91 73 1
59 91 75 1
59 91 77 1
59 91 79 2
59 91 81 2
59 91 83 1
59 91 85 1
59 91 87 1
59 91 89 0
59 91 91 0
59 91 93 0
59 91 95 0
59 91 97 0
59 91 99 1
59 93 1 1
59 93 3 1
59 93 5 1
59 93 7 1
59 93 9 0
59 93 11 0
59 93 13 0
59 93 15 0
59 93 17 0
59 93 19 0
59 93 21 1
59 93 23 1
59 93 25 1
59 93 27 2
59 93 29 2
59 93 31 2
59 93 33 0
59 93 35 0
59 93 37 0
59 93 39 0
59 93 41 0
59 93 43 0
59 93 45 0
59 93 47 0
59 93 49 1
59 93 51 1
59 93 53 2
59 93 55 2
59 93 57 2
59 93 59 2
59 93 61 2
59 93 63 2
59 93 65 2
59 93 67 1
59 93 69 1
59 93 71 1
59 93 73 1
59 93 75 1
59 93 77 1
59 93 79 1
59 93 81 2
59 93 83 1
59 93 85 1
59 93 87 1
59 93 89 0
59 93 91 0
59 93 93 0
59 93 95 0
59 93 97 0
59 93 99 0
59 95 1 0
59 95 3 0
59 95 5 1
59 95 7 0
59 95 9 0
59 95 11 0
59 95 13 0
59 95 15 0
59 95 17 0
59 95 19 0
59 95 21 1
59 95 23 1
59 95 25 1
59 95 27 2
59 95 29 2
59 95 31 2
59 95 33 1
59 95 35 1
59 95 37 0
59 95 39 0
59 95 41 0
59 95 43 0
59 95 45 0
59 95 47 0
59 95 49 1
59 95 51 1
59 95 53 2
59 95 55 2
59 95 57 2
59 95 59 2
59 95 61 2
59 95 63 2
59 95 65 2
59 95 67 1
59 95 69 1
59 95 71 1
59 95 73 1
59 95 75 1
59 95 77 1
59 95 79 1
59 95 81 1
59 95 83 1
59 95 85 1
59 95 87 1
59 95 89 0
59 95 91 0
59 95 93 0
59 95 95 0
59 95 97 0
59 95 99 0
59 97 1 0
59 97 3 0
59 97 5 1
59 97 7 1
59 97 9 0
59 97 11 0
59 97 13 0
59 97 15 0
59 97 17 0
59 97 19 0
59 97 21 1
59 97 23 1
59 97 25 1
59 97 27 1
59 97 29 2
59 97 31 2
59 97 33 1
59 97 35 1
59 97 37 1
59 97 39 1
59 97 41 0
59 97 43 0
59 97 45 0
59 97 47 1
59 97 49 1
59 97 51 2
59 97 53 2
59 97 55 2
59 97 57 2
59 97 59 2
59 97 61 2
59 97 63 2
59 97 65 2
59 97 67 1
59 97 69 1
59 97 71 1
59 97 73 1
59 97 75 1
59 97 77 1
59 97 79 1
59 97 81 1
59 97 83 1
59 97 85 1
59 97 87 0
59 97 89 0
59 97 91 0
59 97 93 0
59 97 95 0
59 97 97 0
59 97 99 0
59 99 1 0
59 99 3 1
59 99 5 1
59 99 7 1
59 99 9 1
59 99 11 0
59 99 13 0
59 99 15 0
59 99 17 0
59 99 19 1
59 99 21 1
59 99 23 1
59 99 25 1
59 99 27 1
59 99 29 1
59 99 31 1
59 99 33 1
59 99 35 1
59 99 37 1
59 99 39 1
59 99 41 1
59 99 43 1
59 99 45 1
59 99 47 1
59 99 49 1
59 99 51 2
59 99 53 2
59 99 55 2
59 99 57 2
59 99 59 2
59 99 61 2
59 99 63 2
59 99 65 2
59 99 67 1
59 99 69 1
59 99 71 1
59 99 73 1
59 99 75 1
59 99 77 1
59 99 79 1
59 99 81 1
59 99 83 1
59 99 85 0
59 99 87 0
59 99 89 0
59 99 91 0
59 99 93 1
59 99 95 1
59 99 97 0
59 99 99 0
61 1 1 1
61 1 3 1
61 1 5 1
61 1 7 1
61 1 9 1
61 1 11 1
61 1 13 1
61 1 15 1
61 1 17 1
61 1 19 1
61 1 21 0
61 1 23 0
61 1 25 0
61 1 27 0
61 1 29 0
61 1 31 1
61 1 33 1
61 1 35 1
61 1 37 1
61 1 39 1
61 1 41 1
61 1 43 1
61 1 45 1
61 1 47 2
61 1 49 2
61 1 51 2
61 1 53 2
61 1 55 2
61 1 57 2
61 1 59 2
61 1 61 2
61 1 63 2
61 1 65 2
61 1 67 1
61 1 69 1
61 1 71 1
61 1 73 1
61 1 75 1
61 1 77 2
61 1 79 1
61 1 81 1
61 1 83 1
61 1 85 1
61 1 87 0
61 1 89 1
61 1 91 1
61 1 93 1
61 1 95 1
61 1 97 1
61 1 99 1
61 3 1 1
61 3 3 1
61 3 5 1
61 3 7 1
61 3 9 1
61 3 11 1
61 3 13 1
61 3 15 1
61 3 17 1
61 3 19 1
61 3 21 0
61 3 23 0
61 3 25 0
61 3 27 1
61 3 29 1
61 3 31 1
61 3 33 1
61 3 35 1
61 3 37 1
61 3 39 1
61 3 41 1
61 3 43 1
61 3 45 1
61 3 47 2
61 3 49 2
61 3 51 3
61 3 53 3
61 3 55 2
61 3 57 2
61 3 59 2
61 3 61 2
61 3 63 2
61 3 65 2
61 3 67 2
61 3 69 1
61 3 71 1
61 3 73 1
61 3 75 2
61 3 77 2
61 3 79 1
61 3 81 1
61 3 83 1
61 3 85 1
61 3 87 0
61 3 89 1
61 3 91 1
61 3 93 1
61 3 95 1
61 3 97 2
61 3 99 1
61 5 1 1
61 5 3 1
61 5 5 1
61 5 7 1
61 5 9 1
61 5 11 1
61 5 13 1
61 5 15 1
61 5 17 1
61 5 19 1
61 5 21 1
61 5 23 1
61 5 25 1
61 5 27 1
61 5 29 1
61 5 31 1
61 5 33 1
61 5 35 1
61 5 37 1
61 5 39 1
61 5 41 1
61 5 43 1
61 5 45 1
61 5 47 3
61 5 49 3
61 5 51 3
61 5 53 2
61 5 55 2
61 5 57 2
61 5 59 2
61 5 61 2
61 5 63 2
61 5 65 2
61 5 67 2
61 5 69 2
61 5 71 2
61 5 73 2
61 5 75 2
61 5 77 1
61 5 79 1
61 5 81 1
61 5 83 1
61 5 85 1
61 5 87 2
61 5 89 1
61 5 91 1
61 5 93 1
61 5 95 1
61 5 97 1
61 5 99 1
61 7 1 2
61 7 3 2
61 7 5 1
61 7 7 1
61 7 9 1
61 7 11 1
61 7 13 1
61 7 15 1
61 7 17 1
61 7 19 1
61 7 21 1
61 7 23 1
61 7 25 1
61 7 27 1
61 7 29 1
61 7 31 1
61 7 33 1
61 7 35 1
61 7 37 1
61 7 39 1
61 7 41 1
61 7 43 1
61 7 45 1
61 7 47 2
61 7 49 3
61 7 51 3
61 7 53 2
61 7 55 2
61 7 57 2
61 7 59 3
61 7 61 3
61 7 63 2
61 7 65 2
61 7 67 2
61 7 69 2
61 7 71 2
61 7 73 2
61 7 75 2
61 7 77 1
61 7 79 1
61 7 81 1
61 7 83 1
61 7 85 1
61 7 87 1
61 7 89 1
61 7 91 1
61 7 93 1
61 7 95 1
61 7 97 2
61 7 99 2
61 9 1 2
61 9 3 2
61 9 5 1
61 9 7 1
61 9 9 1
61 9 11 1
61 9 13 1
61 9 15 1
61 9 17 1
61 9 19 1
61 9 21 1
61 9 23 1
61 9 25 1
61 9 27 1
61 9 29 1
61 9 31 1
61 9 33 1
61 9 35 1
61 9 37 1
61 9 39 1
61 9 41 1
61 9 43 1
61 9 45 1
61 9 47 2
61 9 49 3
61 9 51 3
61 9 53 2
61 9 55 2
61 9 57 2
61 9 59 3
61 9 61 3
61 9 63 3
61 9 65 2
61 9 67 2
61 9 69 2
61 9 71 2
61 9 73 2
61 9 75 2
61 9 77 1
61 9 79 1
61 9 81 1
61 9 83 1
61 9 85 1
61 9 87 1
61 9 89 1
61 9 91 1
61 9 93 1
61 9 95 1
61 9 97 2
61 9 99 2
61 11 1 2
61 11 3 2
61 11 5 1
61 11 7 1
61 11 9 1
61 11 11 1
61 11 13 1
61 11 15 1
61 11 17 1
61 11 19 1
61 11 21 1
61 11 23 1
61 11 25 1
61 11 27 1
61 11 29 1
61 11 31 1
61 11 33 1
61 11 35 1
61 11 37 1
61 11 39 1
61 11 41 1
61 11 43 1
61 11 45 1
61 11 47 2
61 11 49 2
61 11 51 3
61 11 53 2
61 11 55 2
61 11 57 2
61 11 59 2
61 11 61 3
61 11 63 2
61 11 65 2
61 11 67 2
61 11 69 2
61 11 71 2
61 11 73 2
61 11 75 2
61 11 77 2
61 11 79 2
61 11 81 2
61 11 83 1
61 11 85 1
61 11 87 1
61 11 89 1
61 11 91 2
61 11 93 1
61 11 95 1
61 11 97 2
61 11 99 2
61 13 1 2
61 13 3 2
61 13 5 1
61 13 7 1
61 13 9 1
61 13 11 1
61 13 13 1
61 13 15 2
61 13 17 2
61 13 19 1
61 13 21 1
61 13 23 1
61 13 25 1
61 13 27 1
61 13 29 1
61 13 31 1
61 13 33 1
61 13 35 1
61 13 37 1
61 13 39 1
61 13 41 1
61 13 43 1
61 13 45 1
61 13 47 1
61 13 49 2
61 13 51 1
61 13 53 1
61 13 55 2
61 13 57 2
61 13 59 2
61 13 61 2
61 13 63 2
61 13 65 2
61 13 67 2
61 13 69 2
61 13 71 2
61 13 73 2
61 13 75 1
61 13 77 2
61 13 79 2
61 13 81 2
61 13 83 2
61 13 85 2
61 13 87 2
61 13 89 2
61 13 91 2
61 13 93 2
61 13 95 1
61 13 97 1
61 13 99 2
61 15 1 2
61 15 3 2
61 15 5 1
61 15 7 1
61 15 9 1
61 15 11 1
61 15 13 1
61 15 15 2
61 15 17 2
61 15 19 2
61 15 21 2
61 15 23 1
61 15 25 1
61 15 27 1
61 15 29 1
61 15 31 1
61 15 33 1
